# x_m,y_m,w_tr_right_m,w_tr_left_m,yaw
0.0,0.0,5,5,1.5707963267948966
1.22e-16,2.0,5,5,1.5707963267948966
2.45e-16,4.0,5,5,1.5707963267948966
3.67e-16,6.0,5,5,1.5707963267948966
4.9e-16,8.0,5,5,1.5707963267948966
6.12e-16,10.0,5,5,1.5707963267948966
7.35e-16,12.0,5,5,1.5707963267948966
8.57e-16,14.0,5,5,1.5707963267948966
9.8e-16,16.0,5,5,1.5707963267948966
1.1e-15,18.0,5,5,1.5707963267948966
1.22e-15,20.0,5,5,1.5707963267948966
1.35e-15,22.0,5,5,1.5707963267948966
1.47e-15,24.0,5,5,1.5707963267948966
1.59e-15,26.0,5,5,1.5707963267948966
1.71e-15,28.0,5,5,1.5707963267948966
1.84e-15,30.0,5,5,1.5707963267948966
1.96e-15,32.0,5,5,1.5707963267948966
2.08e-15,34.0,5,5,1.5707963267948966
2.2e-15,36.0,5,5,1.5707963267948966
2.33e-15,38.0,5,5,1.5707963267948966
2.45e-15,40.0,5,5,1.5707963267948966
2.57e-15,42.0,5,5,1.5707963267948966
2.69e-15,44.0,5,5,1.5707963267948966
2.82e-15,46.0,5,5,1.5707963267948966
2.94e-15,48.0,5,5,1.5707963267948966
3.06e-15,50.0,5,5,1.5707963267948966
3.18e-15,52.0,5,5,1.5707963267948966
3.31e-15,54.0,5,5,1.5707963267948966
3.43e-15,56.0,5,5,1.5707963267948966
3.55e-15,58.0,5,5,1.5707963267948966
3.67e-15,60.0,5,5,1.5707963267948966
3.8e-15,62.0,5,5,1.5707963267948966
3.92e-15,64.0,5,5,1.5707963267948966
4.04e-15,66.0,5,5,1.5707963267948966
4.16e-15,68.0,5,5,1.5707963267948966
4.29e-15,70.0,5,5,1.5707963267948966
4.41e-15,72.0,5,5,1.5707963267948966
4.53e-15,74.0,5,5,1.5707963267948966
4.65e-15,76.0,5,5,1.5707963267948966
4.78e-15,78.0,5,5,1.5707963267948966
4.9e-15,80.0,5,5,1.5707963267948966
5.02e-15,82.0,5,5,1.5707963267948966
5.14e-15,84.0,5,5,1.5707963267948966
5.27e-15,86.0,5,5,1.5707963267948966
5.39e-15,88.0,5,5,1.5707963267948966
5.51e-15,90.0,5,5,1.5707963267948966
5.63e-15,92.0,5,5,1.5707963267948966
5.76e-15,94.0,5,5,1.5707963267948966
5.88e-15,96.0,5,5,1.5707963267948966
6e-15,98.0,5,5,1.5707963267948966
6.12e-15,100.0,5,5,1.6207132261714192
-0.062448,101.25,5,5,1.7214525566215317
-0.24917,102.48,5,5,1.820917570900324
-0.55829,103.69,5,5,1.9190875362167046
-0.98674,104.87,5,5,2.022560006185203
-1.5302,105.99,5,5,2.118808747512818
-2.1833,107.06,5,5,2.223095333365823
-2.9395,108.05,5,5,2.3176630257336295
-3.7912,108.97,5,5,2.423585320127221
-4.7299,109.79,5,5,2.518695483787357
-5.7462,110.52,5,5,2.621969715029574
-6.83,111.14,5,5,2.7210927377072367
-7.9705,111.65,5,5,2.82384471246343
-9.1563,112.04,5,5,2.915758853698545
-10.375,112.32,5,5,3.021305904112284
-11.616,112.47,5,5,3.141592653589793
-13.616,112.47,5,5,3.141592653589793
-15.616,112.47,5,5,3.141592653589793
-17.616,112.47,5,5,3.141592653589793
-19.616,112.47,5,5,3.141592653589793
-21.616,112.47,5,5,3.141592653589793
-23.616,112.47,5,5,3.141592653589793
-25.616,112.47,5,5,3.141592653589793
-27.616,112.47,5,5,3.141592653589793
-29.616,112.47,5,5,3.141592653589793
-31.616,112.47,5,5,-3.0935527207420286
-32.864,112.41,5,5,-2.98894332519453
-34.099,112.22,5,5,-2.890987352131189
-35.31,111.91,5,5,-2.790498297619461
-36.484,111.48,5,5,-2.6940726784326188
-37.609,110.94,5,5,-2.5936131598921586
-38.674,110.29,5,5,-2.4893058283644796
-39.669,109.53,5,5,-2.3924597626300104
-40.583,108.68,5,5,-2.2905293966105127
-41.407,107.74,5,5,-2.1900249314618425
-42.134,106.72,5,5,-2.0933261860888215
-42.756,105.64,5,5,-1.99145967592793
-43.266,104.5,5,5,-1.8905287204602725
-43.66,103.31,5,5,-1.7917206470542606
-43.934,102.09,5,5,-1.6911791475954596
-44.084,100.85,5,5,-1.5707963267948966
-44.084,98.853,5,5,-1.5707963267948966
-44.084,96.853,5,5,-1.5707963267948966
-44.084,94.853,5,5,-1.5707963267948966
-44.084,92.853,5,5,-1.5707963267948966
-44.084,90.853,5,5,-1.5707963267948966
-44.084,88.853,5,5,-1.5707963267948966
-44.084,86.853,5,5,-1.5707963267948966
-44.084,84.853,5,5,-1.5707963267948966
-44.084,82.853,5,5,-1.5707963267948966
-44.084,80.853,5,5,-1.5707963267948966
-44.084,78.853,5,5,-1.5707963267948966
-44.084,76.853,5,5,-1.5707963267948966
-44.084,74.853,5,5,-1.5707963267948966
-44.084,72.853,5,5,-1.5707963267948966
-44.084,70.853,5,5,-1.5707963267948966
-44.084,68.853,5,5,-1.5707963267948966
-44.084,66.853,5,5,-1.5707963267948966
-44.084,64.853,5,5,-1.5707963267948966
-44.084,62.853,5,5,-1.5707963267948966
-44.084,60.853,5,5,-1.5707963267948966
-44.084,58.853,5,5,-1.5707963267948966
-44.084,56.853,5,5,-1.5707963267948966
-44.084,54.853,5,5,-1.5707963267948966
-44.084,52.853,5,5,-1.5707963267948966
-44.084,50.853,5,5,-1.5707963267948966
-44.084,48.853,5,5,-1.5707963267948966
-44.084,46.853,5,5,-1.5707963267948966
-44.084,44.853,5,5,-1.5707963267948966
-44.084,42.853,5,5,-1.5707963267948966
-44.084,40.853,5,5,-1.5707963267948966
-44.084,38.853,5,5,-1.5707963267948966
-44.084,36.853,5,5,-1.5707963267948966
-44.084,34.853,5,5,-1.5707963267948966
-44.084,32.853,5,5,-1.5707963267948966
-44.084,30.853,5,5,-1.5707963267948966
-44.084,28.853,5,5,-1.5707963267948966
-44.084,26.853,5,5,-1.5707963267948966
-44.084,24.853,5,5,-1.5707963267948966
-44.084,22.853,5,5,-1.5707963267948966
-44.084,20.853,5,5,-1.5707963267948966
-44.084,18.853,5,5,-1.5707963267948966
-44.084,16.853,5,5,-1.5707963267948966
-44.084,14.853,5,5,-1.5707963267948966
-44.084,12.853,5,5,-1.5707963267948966
-44.084,10.853,5,5,-1.5707963267948966
-44.084,8.8529,5,5,-1.5707963267948966
-44.084,6.8529,5,5,-1.5707963267948966
-44.084,4.8529,5,5,-1.5707963267948966
-44.084,2.8529,5,5,-1.5707963267948966
-44.084,0.8529,5,5,-1.521154472764349
-44.022,-0.39502,5,5,-1.420578354513623
-43.835,-1.6305,5,5,-1.3208870051745756
-43.526,-2.8411,5,5,-1.2211226173895897
-43.098,-4.0148,5,5,-1.120425441036875
-42.554,-5.1399,5,5,-1.0208506905324775
-41.901,-6.2051,5,5,-0.9209080345780618
-41.145,-7.1998,5,5,-0.8206004649987699
-40.293,-8.114,5,5,-0.7212100687892373
-39.355,-8.9387,5,5,-0.620491278966114
-38.338,-9.6655,5,5,-0.5205854620712866
-37.254,-10.287,5,5,-0.421394019874233
-36.114,-10.798,5,5,-0.32073840899328143
-34.928,-11.192,5,5,-0.22031867955138154
-33.709,-11.465,5,5,-0.12117756506521596
-32.469,-11.616,5,5,0.0
-30.469,-11.616,5,5,0.0
-28.469,-11.616,5,5,0.0
-26.469,-11.616,5,5,0.0
-24.469,-11.616,5,5,0.0
-22.469,-11.616,5,5,0.0
-20.469,-11.616,5,5,0.0
-18.469,-11.616,5,5,0.0
-16.469,-11.616,5,5,0.0
-14.469,-11.616,5,5,0.0
-12.469,-11.616,5,5,0.05043795449107799
-11.221,-11.553,5,5,0.14940039390894375
-9.9853,-11.367,5,5,0.25068467991996196
-8.7747,-11.057,5,5,0.3496737094053045
-7.601,-10.629,5,5,0.4496502416823269
-6.4759,-10.086,5,5,0.5502867433270067
-5.4107,-9.4325,5,5,0.650015726750464
-4.416,-8.6763,5,5,0.7499656602863222
-3.5017,-7.8246,5,5,0.8500162927524417
-2.6771,-6.8859,5,5,0.9499792987027671
-1.9503,-5.8696,5,5,1.0500322034184482
-1.3286,-4.7857,5,5,1.1499714764712332
-0.8182,-3.6453,5,5,1.2500150512597614
-0.42421,-2.4595,5,5,1.3499952879434274
-0.15057,-1.2404,5,5,
